Company	Period	 Revenue 	Net Income	Liabilities	Assets	Equity	ROA (%)	ROE (%)	Debt to Equity
Volkswagen AG	3/31/2017	 R$  19.695.988.685,00 	1329397719	24520605687	58120450678	33599844991	2.287.314.883	3.956.559.082	729.783.298
Volkswagen AG	6/30/2017	 R$  7.201.825.633,00 	722080990.6	27556950386	53860356064	26303405678	1.340.653.949	2.745.199.612	1.047.657.126
Volkswagen AG	9/30/2017	 R$  15.706.422.457,00 	2263166301	11556351337	26096752248	14540400911	8.672.214.379	1.556.467.607	794.775.289
Volkswagen AG	12/31/2017	 R$  9.750.496.618,00 	516889818.4	21354201295	54861302788	33507101493	942.175.618	1.542.627.668	637.303.746
Volkswagen AG	3/31/2018	 R$  15.989.256.775,00 	1291419013	42659096630	53863933584	11204836955	2.397.557.934	1.152.554.935	3.807.203.693
Volkswagen AG	6/30/2018	 R$  6.601.886.883,00 	674015397.4	48397997453	95156833814	46758836361	708.320.538	1.441.471.709	1.035.055.643
Volkswagen AG	9/30/2018	 R$  11.494.666.314,00 	1658196131	14924498356	62462464157	47537965801	2.654.708.156	3.488.151.213	313.949.032
Volkswagen AG	12/31/2018	 R$  15.132.692.627,00 	1296423798	22603216585	52612061095	30008844510	2.464.119.008	432.013.901	753.218.491
Volkswagen AG	3/31/2019	 R$  14.907.937.768,00 	1438598483	20854112480	54405171112	33551058632	2.644.231.152	4.287.788.646	621.563.472
Volkswagen AG	6/30/2019	 R$  8.797.334.817,00 	1311084923	25365853191	40151924792	14786071601	3.265.310.268	8.867.026.743	1.715.523.492
Volkswagen AG	9/30/2019	 R$  10.142.417.014,00 	1306294910	21657205056	33344564963	11687359907	3.917.564.711	1.117.698.882	1.853.045.104
Volkswagen AG	12/31/2019	 R$  15.448.794.996,00 	1760261975	43856467673	93429721556	49573253883	1.884.049.257	3.550.830.008	884.680.029
Volkswagen AG	3/31/2020	 R$  15.933.280.023,00 	1743770422	44490184859	59864740520	15374555661	2.912.850.548	1.134.192.402	289.375.419
